,branch,benchmark,subbench,cpus,iter,time/iter,bytes alloc,allocs
30,main,cryptofactory.BenchmarkKems,Classic-McEliece-6688128f-Encaps,16,24302,49267,536,6
31,main,cryptofactory.BenchmarkKems,Classic-McEliece-6688128f-Decaps,16,16753,71697,120,4
32,main,cryptofactory.BenchmarkKems,Classic-McEliece-6960119-KeyGen,16,8,142292820,2125950,8
33,main,cryptofactory.BenchmarkKems,Classic-McEliece-6960119-Encaps,16,25113,47429,528,6
34,main,cryptofactory.BenchmarkKems,Classic-McEliece-6960119-Decaps,16,17380,68453,112,4
35,main,cryptofactory.BenchmarkKems,Classic-McEliece-6960119f-KeyGen,16,9,111880004,2125965,8
36,main,cryptofactory.BenchmarkKems,Classic-McEliece-6960119f-Encaps,16,25380,47652,536,6
37,main,cryptofactory.BenchmarkKems,Classic-McEliece-6960119f-Decaps,16,17685,67542,120,4
38,main,cryptofactory.BenchmarkKems,Classic-McEliece-8192128-KeyGen,16,8,178211608,2748554,8
39,main,cryptofactory.BenchmarkKems,Classic-McEliece-8192128-Encaps,16,23806,50157,528,6
40,main,cryptofactory.BenchmarkKems,Classic-McEliece-8192128-Decaps,16,16713,71799,112,4
41,main,cryptofactory.BenchmarkKems,Classic-McEliece-8192128f-KeyGen,16,8,127679493,2748562,8
42,main,cryptofactory.BenchmarkKems,Classic-McEliece-8192128f-Encaps,16,23892,50468,536,6
43,main,cryptofactory.BenchmarkKems,Classic-McEliece-8192128f-Decaps,16,17013,70593,120,4
44,main,cryptofactory.BenchmarkKems,HQC-128-KeyGen,16,864,1401177,10136,7
45,main,cryptofactory.BenchmarkKems,HQC-128-Encaps,16,421,2800803,9960,6
46,main,cryptofactory.BenchmarkKems,HQC-128-Decaps,16,278,4259873,184,4
47,main,cryptofactory.BenchmarkKems,HQC-192-KeyGen,16,282,4230784,19608,7
48,main,cryptofactory.BenchmarkKems,HQC-192-Encaps,16,141,8435430,19176,6
49,main,cryptofactory.BenchmarkKems,HQC-192-Decaps,16,94,12681230,184,4
50,main,cryptofactory.BenchmarkKems,HQC-256-KeyGen,16,151,7874307,32920,7
51,main,cryptofactory.BenchmarkKems,HQC-256-Encaps,16,75,15285241,33000,6
52,main,cryptofactory.BenchmarkKems,HQC-256-Decaps,16,50,23226802,184,4
53,main,cryptofactory.BenchmarkKems,Kyber512-KeyGen,16,150651,7640,5528,7
54,main,cryptofactory.BenchmarkKems,Kyber512-Encaps,16,126024,9643,1704,6
55,main,cryptofactory.BenchmarkKems,Kyber512-Decaps,16,167816,7476,168,4
56,main,cryptofactory.BenchmarkKems,Kyber768-KeyGen,16,100191,11839,8088,7
57,main,cryptofactory.BenchmarkKems,Kyber768-Encaps,16,87980,13610,2472,6
58,main,cryptofactory.BenchmarkKems,Kyber768-Decaps,16,111882,10842,168,4
59,main,cryptofactory.BenchmarkKems,Kyber1024-KeyGen,16,75634,15658,10144,7
60,main,cryptofactory.BenchmarkKems,Kyber1024-Encaps,16,65541,18357,3760,6
61,main,cryptofactory.BenchmarkKems,Kyber1024-Decaps,16,80343,15025,176,4
62,main,cryptofactory.BenchmarkKems,ML-KEM-512-KeyGen,16,155716,7691,5448,7
63,main,cryptofactory.BenchmarkKems,ML-KEM-512-Encaps,16,155103,7682,1624,6
64,main,cryptofactory.BenchmarkKems,ML-KEM-512-Decaps,16,536059,2259,72,4
65,main,cryptofactory.BenchmarkKems,ML-KEM-768-KeyGen,16,99241,13099,8008,7
66,main,cryptofactory.BenchmarkKems,ML-KEM-768-Encaps,16,99424,12022,2392,6
67,main,cryptofactory.BenchmarkKems,ML-KEM-768-Decaps,16,398764,3007,72,4
68,main,cryptofactory.BenchmarkKems,ML-KEM-1024-KeyGen,16,73834,17053,10056,7
69,main,cryptofactory.BenchmarkKems,ML-KEM-1024-Encaps,16,74870,16053,3672,6
70,main,cryptofactory.BenchmarkKems,ML-KEM-1024-Decaps,16,322716,3704,72,4
71,main,cryptofactory.BenchmarkKems,sntrup761-KeyGen,16,4467,268477,6304,7
72,main,cryptofactory.BenchmarkKems,sntrup761-Encaps,16,51487,23118,2480,6
73,main,cryptofactory.BenchmarkKems,sntrup761-Decaps,16,67280,17757,176,4
74,main,cryptofactory.BenchmarkKems,FrodoKEM-640-AES-KeyGen,16,4400,264413,60577,7
75,main,cryptofactory.BenchmarkKems,FrodoKEM-640-AES-Encaps,16,3139,384802,19600,6
76,main,cryptofactory.BenchmarkKems,FrodoKEM-640-AES-Decaps,16,3237,376905,144,4
77,main,cryptofactory.BenchmarkKems,FrodoKEM-640-SHAKE-KeyGen,16,1624,736660,60584,7
78,main,cryptofactory.BenchmarkKems,FrodoKEM-640-SHAKE-Encaps,16,1413,834462,19608,6
79,main,cryptofactory.BenchmarkKems,FrodoKEM-640-SHAKE-Decaps,16,1460,833402,152,4
80,main,cryptofactory.BenchmarkKems,FrodoKEM-976-AES-KeyGen,16,2048,571908,98465,7
81,main,cryptofactory.BenchmarkKems,FrodoKEM-976-AES-Encaps,16,1587,784424,32928,6
82,main,cryptofactory.BenchmarkKems,FrodoKEM-976-AES-Decaps,16,1659,743885,160,4
83,main,cryptofactory.BenchmarkKems,FrodoKEM-976-SHAKE-KeyGen,16,748,1593727,98473,7
84,main,cryptofactory.BenchmarkKems,FrodoKEM-976-SHAKE-Encaps,16,694,1726984,32936,6
85,main,cryptofactory.BenchmarkKems,FrodoKEM-976-SHAKE-Decaps,16,712,1678782,168,4
86,main,cryptofactory.BenchmarkKems,FrodoKEM-1344-AES-KeyGen,16,1118,1010985,141994,7
87,main,cryptofactory.BenchmarkKems,FrodoKEM-1344-AES-Encaps,16,910,1296543,43704,6
88,main,cryptofactory.BenchmarkKems,FrodoKEM-1344-AES-Decaps,16,932,1265814,184,4
89,main,cryptofactory.BenchmarkKems,FrodoKEM-1344-SHAKE-KeyGen,16,429,2813952,141993,7
90,main,cryptofactory.BenchmarkKems,FrodoKEM-1344-SHAKE-Encaps,16,388,3027761,43704,6
91,main,cryptofactory.BenchmarkKems,FrodoKEM-1344-SHAKE-Decaps,16,405,2977304,184,4
92,main,cryptofactory.BenchmarkOkems,EtE-x25519-KeyGen,16,66747,17833,304,8
93,main,cryptofactory.BenchmarkOkems,EtE-x25519-Encaps,16,5791,208596,1263,33
94,main,cryptofactory.BenchmarkOkems,EtE-x25519-Decaps,16,14073,85234,512,12
95,main,x25519ell2.BenchmarkKeyGeneration,,16,58948,20014,48,1
96,main,x25519ell2.BenchmarkMap,,16,339217,3594,96,2
97,main,drivel.BenchmarkHandshake,,16,1941,599783,73138,381
98,main,framing.BenchmarkEncoder_Encode,,16,894,1314219,11797,1469
99,main,obfs4.BenchmarkObfs4Handshake,,16,2234,499524,28860,154
100,main,framing.BenchmarkEncoder_Encode,,16,916,1331067,11797,1469
101,obfs4-bench,ntor.BenchmarkHandshake,,16,2802,442376,7859,98
102,obfs4-bench,uniformdh.BenchmarkHandshake,,16,206,5745859,37956,110
103,obfs4-bench,x25519ell2.BenchmarkKeyGeneration,,16,58546,20674,48,1
104,obfs4-bench,x25519ell2.BenchmarkMap,,16,328054,3641,96,2
105,obfs4-bench,obfs4.BenchmarkObfs4Handshake,,16,2229,522357,29356,152
106,obfs4-bench,framing.BenchmarkEncoder_Encode,,16,872,1349322,11744,1468
